cmake 3.30.1
features core
portfile.cmake d9c1a2ab432b755b87fa26b8ad5a4d9dc73bafde6daff3598482ce7deccc4311
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage 2e9da7655db7eb2a2b58bb857e20ddfb46c0483235d2c868e819f72d10b18287
vcpkg-cmake a920cdd07003ed397be1463e158785383bc498d49607f678ba3ed4ed53adbb29
vcpkg-cmake-config 800a3273ef6e6f9a19a62509ca54c1a581d798d55791804eb635f15adf6edae7
vcpkg.json aa656ecfdcca7c3f8cebb64301a20648189fe576ac869a95161bb78a9790148c
vcpkg_check_linkage 2236edfea13af20524c17d73214e0e5111bf1c13a2fc46c7f2912a46abd0c1a8
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
