cmake 3.30.1
features core
portfile.cmake 08b9064fe2fa5a2e7fb775e9c4890590f51c3c4ef9f92968045df1808a8f8a5c
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-69f3fcb4287a82aeae53eb50206a3b209714d0ac
usage c2e297c1b0e24fc20d308cf07a77dbeb3ab6e15f970ce95caecf500fecd6aa16
vcpkg-cmake a920cdd07003ed397be1463e158785383bc498d49607f678ba3ed4ed53adbb29
vcpkg-cmake-config 800a3273ef6e6f9a19a62509ca54c1a581d798d55791804eb635f15adf6edae7
vcpkg.json e844cfb0e20cffc74fb11435a4b0c9fb62bcf67988af621927f318a7629b0925
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
