cmake 3.30.0-rc3
features core
portfile.cmake eb85c107c11bbea35a4e78bd4fceb4b3e21cfaefd8c9e22cfdb78e483aa33e6c
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 26d1cc5fff0e4cbd1c1be98a922d92dbf3ac92a9d02d8139d01792bc03d31c3a
vcpkg-cmake ff991bf1f24610cadb58b563cd8c728ed675992ac9a19af0d7ba8b47ade61cd9
vcpkg-cmake-config 7647d5d4f32c5488ce526c071a607cea90179d5e7e21f2f260597956e2c1f2bc
vcpkg.json 79f4122a4f69b8ac500a260adbf6dd6f0a921b2bc25091c90b503a5076f84ec2
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vulkan-headers e369474c56742e831467460297dd5362d40f19c4c698500f515050d8b8fa0c6e
